popularity,t=0,t=1000,t=2000,t=3000,t=4000,t=5000,t=6000,t=7000,t=8000,t=9000,t=10000,t=11000,t=12000,t=13000,t=14000,t=15000,t=16000,t=17000,t=18000,t=19000,t=20000,t=21000,t=22000,t=23000,t=24000,t=25000,t=26000,t=27000,t=28000,t=29000,t=30000,t=31000,t=32000,t=33000,t=34000,t=35000,t=36000,t=37000,t=38000,t=39000,t=40000,t=41000,t=42000,t=43000,t=44000,t=45000,t=46000,t=47000,t=48000,t=49000,t=50000,t=51000,t=52000,t=53000,t=54000,t=55000,t=56000,t=57000,t=58000,t=59000,t=60000,t=61000,t=62000,t=63000,t=64000,t=65000,t=66000,t=67000,t=68000,t=69000,t=70000,t=71000,t=72000,t=73000,t=74000,t=75000,t=76000,t=77000,t=78000,t=79000,t=80000,t=81000,t=82000,t=83000,t=84000,t=85000,t=86000,t=87000,t=88000,t=89000,t=90000,t=91000,t=92000,t=93000,t=94000,t=95000,t=96000,t=97000,t=98000,t=99000,t=100000,t=101000,t=102000,t=103000,t=104000,t=105000,t=106000,t=107000,t=108000,t=109000,t=110000,t=111000,t=112000,t=113000,t=114000,t=115000,t=116000,t=117000,t=118000,t=119000,t=120000,t=121000,t=122000,t=123000,t=124000,t=125000,t=126000,t=127000,t=128000,t=129000,t=130000,t=131000,t=132000,t=133000,t=134000,t=135000,t=136000,t=137000,t=138000,t=139000,t=140000,t=141000,t=142000,t=143000,t=144000,t=145000,t=146000,t=147000,t=148000,t=149000,t=150000,t=151000,t=152000,t=153000,t=154000,t=155000,t=156000,t=157000,t=158000,t=159000,t=160000,t=161000,t=162000,t=163000,t=164000,t=165000,t=166000,t=167000,t=168000,t=169000,t=170000,t=171000,t=172000,t=173000,t=174000,t=175000,t=176000,t=177000,t=178000,t=179000,t=180000,t=181000,t=182000,t=183000,t=184000,t=185000,t=186000,t=187000,t=188000,t=189000,t=190000,t=191000,t=192000,t=193000,t=194000,t=195000,t=196000,t=197000,t=198000,t=199000,t=200000
62,0,44,54,55,42,36,38,42,28,37,40,36,35,26,36,43,61,49,45,50,50,40,39,35,49,50,50,52,53,42,39,46,40,31,55,52,50,48,41,40,33,36,44,40,42,35,47,40,42,37,41,41,46,43,54,48,41,38,33,32,41,29,33,34,32,40,36,31,32,33,38,35,29,38,47,32,34,29,29,38,25,22,25,36,35,35,34,30,30,30,27,42,30,34,34,46,31,22,31,34,28,41,39,25,24,13,30,28,23,38,30,27,23,30,24,42,25,21,23,33,34,28,35,25,38,28,25,26,29,29,26,31,33,33,33,36,27,26,33,34,36,28,25,32,22,25,24,30,22,30,21,26,27,30,18,26,26,20,32,23,26,19,28,35,33,24,27,39,15,40,40,24,39,22,32,28,19,26,27,26,17,21,18,25,35,21,19,29,30,20,15,32,27,30,28,35,28,33,26,30,37
63,0,52,61,38,46,32,46,44,48,32,45,33,56,28,41,38,42,44,52,56,20,42,46,49,51,50,56,42,47,56,59,43,61,34,56,48,41,43,45,35,45,44,59,48,54,48,53,44,51,56,43,54,39,42,42,47,42,38,47,35,33,32,29,30,37,39,35,30,37,23,39,34,35,26,37,47,28,29,41,25,25,43,24,30,37,38,37,34,35,38,36,34,45,36,27,36,40,30,41,39,31,34,29,20,22,18,23,40,28,19,40,22,25,30,20,36,34,25,23,34,31,33,37,36,39,45,37,25,27,32,27,26,44,39,31,31,32,25,23,34,37,23,31,28,26,27,34,25,25,32,20,29,32,27,28,32,24,21,23,24,30,26,31,21,20,35,20,32,24,34,25,29,26,19,28,19,34,33,37,41,24,19,25,27,25,25,17,34,19,23,24,31,35,29,21,22,30,28,32,21,29
64,0,58,42,45,55,61,39,46,37,39,39,34,38,25,34,44,49,48,42,41,45,42,44,49,59,60,50,49,66,41,53,53,49,56,50,54,50,42,50,43,42,51,36,39,52,46,36,39,49,54,47,42,38,31,32,44,32,51,50,34,41,31,35,34,43,32,42,42,46,21,36,39,27,35,24,32,27,34,37,33,20,22,27,30,33,36,24,38,40,23,34,29,37,25,29,30,37,33,31,26,39,35,35,29,19,31,35,36,43,31,29,17,31,26,38,27,32,35,30,37,29,42,29,29,39,33,40,34,29,32,35,29,43,35,29,30,33,19,28,31,39,28,28,29,29,20,27,22,27,26,21,29,32,31,36,23,32,18,27,28,32,21,28,23,30,34,33,39,23,33,33,26,32,31,38,25,20,28,29,33,17,14,15,24,30,32,34,17,23,24,24,26,30,27,20,17,26,25,24,31,26
65,0,49,52,40,52,40,45,30,35,48,42,36,38,35,44,45,32,48,40,52,35,45,49,53,62,55,55,51,46,51,56,55,47,49,45,42,52,55,56,38,46,34,45,31,53,51,47,47,44,43,51,45,40,39,51,38,41,41,44,49,39,28,36,38,33,34,33,38,36,23,41,39,25,37,41,40,38,42,33,22,24,32,26,26,34,28,25,23,30,25,30,35,39,32,31,40,33,42,29,41,32,22,41,29,19,6,36,35,34,34,29,38,26,31,28,35,32,28,38,29,31,32,44,24,35,46,36,24,39,39,39,19,33,38,34,30,30,28,25,36,39,33,34,32,34,28,29,24,28,28,20,25,31,29,22,32,18,24,29,22,33,29,30,26,26,32,33,33,31,31,21,34,26,22,35,29,23,25,28,29,21,20,16,33,34,21,29,17,18,30,26,28,32,30,17,24,33,25,18,28,29
66,0,58,55,54,55,37,46,36,48,37,31,36,43,35,30,36,53,51,49,40,45,56,32,45,48,37,56,57,53,52,41,63,48,28,45,57,57,49,39,44,49,38,56,51,47,54,34,34,39,40,55,48,42,32,42,42,33,35,46,40,42,36,24,30,48,36,33,32,34,28,45,49,39,50,35,27,28,29,27,19,19,24,21,34,12,36,32,28,30,25,23,35,27,42,29,35,36,32,45,33,35,31,33,22,20,14,31,33,38,34,28,22,26,43,28,31,40,18,35,20,38,26,45,28,47,28,31,23,37,35,34,27,34,32,41,25,27,26,35,43,31,29,22,31,22,15,28,33,38,30,20,30,35,25,29,26,25,22,14,29,31,20,31,23,30,25,26,45,17,22,29,23,25,24,33,39,32,24,36,29,28,27,23,35,40,33,22,31,29,28,30,23,26,32,22,26,21,18,21,25,30
67,0,64,58,48,37,37,52,38,45,29,37,52,39,31,30,47,55,59,42,53,38,53,45,33,48,42,66,66,53,62,62,55,46,45,52,52,46,62,51,32,54,45,59,43,55,59,40,41,43,56,50,42,43,39,41,33,27,45,37,35,44,33,30,35,35,33,43,43,45,40,29,37,36,45,43,31,37,37,23,32,21,29,24,38,27,35,29,31,38,17,27,39,29,36,32,26,50,34,30,29,28,25,42,27,15,16,40,36,41,35,23,41,31,29,28,24,38,34,35,24,34,41,37,28,41,28,29,38,37,31,27,21,30,33,33,31,37,32,30,21,27,19,18,32,26,21,29,33,23,23,28,33,20,36,25,26,21,36,25,22,36,25,27,24,27,26,32,36,26,41,31,33,26,33,30,28,33,37,29,30,22,19,25,21,25,22,28,17,25,24,32,28,21,31,21,27,28,25,28,32,23
68,0,56,53,59,35,46,45,36,29,36,42,40,38,26,38,35,53,54,46,51,40,43,43,46,51,56,59,47,43,48,52,52,49,41,48,50,43,51,52,41,51,41,40,50,57,52,44,38,41,53,37,34,41,26,37,33,39,28,32,38,30,29,25,28,42,37,42,44,28,18,33,41,48,30,32,17,48,32,31,30,26,30,28,25,35,31,43,35,27,26,38,30,26,48,31,27,33,28,31,27,33,22,30,21,19,12,27,23,37,34,36,35,26,38,28,37,40,24,30,30,34,34,37,41,45,25,30,25,31,33,30,22,28,36,25,28,33,26,26,26,28,24,26,31,26,35,26,35,27,24,24,27,24,21,24,32,19,27,23,22,27,30,32,39,31,41,28,35,30,30,22,23,28,24,26,22,30,20,27,29,20,22,20,26,26,31,25,24,20,27,22,20,38,19,18,29,33,32,28,35,28
69,0,62,54,51,47,43,40,35,32,25,29,42,55,34,37,44,39,39,54,42,39,47,38,51,65,49,55,44,53,60,65,47,42,35,51,62,46,52,53,42,44,39,31,54,42,45,38,31,41,54,45,35,33,29,35,38,36,40,43,37,42,27,41,29,39,39,43,29,28,31,33,42,43,43,49,25,30,39,50,38,23,27,28,21,36,36,28,38,28,23,36,28,27,48,27,33,40,38,46,24,29,28,45,24,20,15,35,33,39,39,53,28,36,37,30,26,43,35,37,19,33,34,36,20,35,25,37,33,24,31,16,28,35,32,34,38,17,18,24,31,39,22,18,24,30,32,27,34,20,32,27,31,44,31,21,32,31,17,30,31,31,29,27,26,26,25,36,23,31,33,28,19,36,25,26,30,33,23,28,29,22,22,12,17,30,25,22,23,25,29,26,22,25,26,24,29,29,31,28,34,20
70,0,73,62,42,60,46,48,28,25,40,50,40,41,38,35,50,46,50,45,53,41,45,27,48,34,42,50,60,59,34,55,54,53,41,43,49,54,50,45,39,55,47,40,37,53,58,37,35,54,41,46,33,28,31,33,37,42,35,28,33,28,40,38,33,41,34,43,37,33,33,33,35,43,31,38,33,26,33,29,36,19,19,23,24,36,33,23,24,36,22,32,31,29,40,35,21,33,32,45,26,30,34,37,17,19,17,34,26,34,34,24,24,39,29,30,37,48,37,42,19,39,28,33,31,36,33,32,28,30,40,34,25,24,29,34,36,19,21,30,29,40,33,27,27,24,31,18,32,18,23,23,26,25,23,23,28,23,23,22,15,24,24,30,20,20,38,30,36,27,25,23,34,31,35,26,32,23,18,18,34,22,24,16,18,27,26,23,27,24,26,26,28,33,18,23,25,29,20,24,22,19
71,0,61,50,46,56,43,47,36,39,26,45,41,56,34,27,29,56,35,37,54,28,38,47,57,53,36,45,60,60,53,54,52,46,30,46,47,40,44,48,43,37,60,47,53,46,44,47,35,48,45,36,36,29,23,46,36,32,33,40,36,35,28,37,29,26,30,39,40,38,22,37,45,43,26,32,21,37,23,37,28,25,25,19,25,30,24,42,34,22,21,25,24,26,31,19,27,22,26,38,28,18,33,29,28,25,15,28,37,31,25,36,16,28,31,28,33,32,36,30,21,43,27,26,30,40,29,32,39,21,21,27,35,40,20,16,44,33,19,26,22,38,20,16,16,26,28,23,33,16,27,19,24,27,25,13,31,14,18,32,27,31,28,24,19,25,20,31,31,28,24,25,32,37,16,25,36,36,25,32,27,19,11,19,23,24,28,17,23,24,26,17,21,15,15,31,23,14,13,28,32,22
72,0,60,64,47,43,36,51,30,36,26,38,52,43,38,30,31,47,51,36,45,41,53,48,40,59,39,46,41,67,62,39,63,52,38,64,52,50,38,46,31,45,57,42,53,52,41,40,27,48,44,32,38,30,39,30,34,47,44,39,40,29,28,24,28,35,31,39,35,20,30,26,33,47,52,38,26,37,42,38,26,22,23,20,32,22,36,36,47,22,21,28,25,37,32,18,33,30,24,28,24,15,25,32,30,14,25,44,31,35,33,29,15,19,33,15,37,31,28,34,19,34,27,42,39,46,27,33,26,23,29,21,27,31,12,31,30,27,32,32,23,37,19,19,25,27,35,24,20,20,16,27,30,29,29,20,30,27,34,29,20,25,27,30,20,18,30,31,37,17,16,25,32,20,30,28,38,34,23,24,30,20,15,11,20,24,21,35,20,13,17,25,26,29,27,11,24,31,27,28,33,30
73,0,54,58,48,51,47,42,25,31,32,34,31,38,35,34,36,48,51,36,43,40,46,32,48,43,54,44,60,62,42,69,51,46,42,41,49,35,44,39,35,52,54,34,34,44,48,29,23,44,36,41,30,40,27,42,41,36,34,40,31,30,24,23,30,34,32,45,37,27,26,45,36,37,43,34,43,30,29,42,31,23,24,23,27,25,36,37,33,27,27,30,24,28,30,25,32,31,22,39,29,21,29,23,25,22,12,39,38,23,25,32,15,22,28,27,31,36,37,30,20,36,32,26,28,42,36,27,26,31,23,23,30,30,26,27,30,31,19,22,30,40,27,11,15,23,23,28,35,24,21,28,20,24,24,25,21,22,14,22,30,29,31,23,18,19,40,25,29,26,22,21,28,18,35,21,34,32,16,38,35,18,17,9,21,21,28,29,21,24,19,27,15,32,18,15,35,19,28,23,23,17
74,0,68,53,38,39,41,44,29,22,29,34,40,41,29,27,25,51,36,46,46,43,41,39,25,41,43,41,71,46,56,54,63,43,23,39,47,44,50,45,35,47,42,43,55,48,38,31,36,33,42,31,42,35,39,22,32,47,36,39,31,36,20,24,33,20,22,36,39,27,25,33,42,36,33,30,25,34,39,30,27,14,22,17,23,34,33,29,36,22,25,27,25,28,43,28,31,20,25,31,18,25,24,30,21,26,14,38,39,46,32,30,16,26,29,22,24,30,31,48,14,36,23,38,16,34,27,24,23,25,14,21,26,24,23,25,39,27,25,34,29,28,24,20,17,27,12,19,33,21,20,27,27,26,26,23,14,25,13,21,27,31,25,19,24,26,30,21,30,18,25,20,26,20,24,38,28,26,14,35,24,21,12,14,16,22,19,15,21,18,19,18,12,20,19,23,20,20,24,28,21,23
75,0,59,62,35,32,33,40,22,32,22,29,28,31,25,29,31,41,50,37,44,37,41,35,45,32,34,42,43,52,45,47,68,32,34,40,42,48,33,38,36,46,49,37,48,36,43,27,32,50,41,36,38,34,27,44,22,45,32,37,31,28,20,24,24,30,26,36,20,33,28,29,36,32,33,30,35,31,32,33,26,19,18,18,22,22,34,30,32,27,19,20,25,26,29,31,23,31,14,40,21,23,28,27,24,13,13,37,34,35,27,25,15,25,24,21,25,39,33,30,16,31,32,24,30,41,23,26,27,27,27,20,23,24,22,22,24,21,23,28,25,34,28,25,24,20,30,26,29,18,15,22,20,26,15,20,18,14,23,26,30,28,20,16,18,23,28,28,28,38,30,19,32,20,25,26,46,24,21,23,31,11,14,13,13,19,17,19,23,21,16,25,21,30,22,22,20,22,27,27,34,21
76,0,70,50,37,35,45,33,16,26,31,32,34,41,31,32,27,28,56,36,39,45,36,22,31,35,44,38,68,47,40,38,43,38,43,45,45,38,29,45,39,46,32,28,38,42,43,26,30,43,44,29,32,24,20,26,25,34,30,33,22,29,19,27,33,23,27,29,31,25,25,26,46,39,29,25,18,26,29,31,29,18,18,17,23,20,27,36,41,23,32,20,20,31,31,18,42,25,27,32,18,17,17,37,14,19,12,28,38,35,20,23,17,22,25,13,29,42,37,27,11,40,39,39,30,45,28,15,23,14,31,13,21,29,21,21,26,31,14,24,24,34,18,8,21,30,17,19,22,20,27,32,18,27,19,22,16,16,19,36,25,15,25,22,22,23,24,27,21,26,20,19,18,18,23,18,34,21,14,29,20,12,12,16,6,21,21,16,18,21,15,32,9,22,19,17,23,22,21,22,23,16
77,0,58,59,37,43,46,43,14,18,28,28,38,34,26,21,29,42,32,22,37,33,32,18,37,37,27,37,57,49,48,36,45,47,42,26,48,37,30,34,36,44,45,32,49,44,44,35,29,32,37,27,41,23,24,24,26,42,27,30,29,25,23,33,24,29,28,36,29,31,39,28,30,41,29,21,28,28,32,31,28,17,26,20,25,18,32,23,40,10,24,14,24,27,36,25,15,29,25,40,13,14,25,26,21,20,16,31,43,35,24,20,13,22,44,19,12,27,32,43,13,36,40,36,29,27,21,18,15,13,16,18,23,20,11,23,29,24,27,22,18,29,17,15,19,21,18,16,25,8,17,19,14,26,18,14,15,13,15,22,22,18,25,10,14,16,36,22,20,20,24,18,25,14,31,25,28,26,15,21,19,17,14,8,5,18,23,20,25,19,25,29,18,14,14,16,16,17,24,21,18,19
78,0,62,55,42,29,38,35,14,21,20,20,29,33,21,22,27,38,35,18,35,50,31,16,35,23,34,43,41,54,30,48,38,25,29,35,34,42,35,36,25,55,35,43,56,28,31,32,31,30,38,26,43,35,21,34,29,35,28,27,20,35,19,36,22,24,20,34,31,17,27,25,29,29,34,23,27,21,29,40,30,13,16,15,30,20,11,29,29,16,22,19,18,26,30,12,13,25,25,31,21,14,16,19,20,12,9,17,30,17,33,28,11,13,23,18,23,20,34,35,10,19,28,33,23,22,36,24,21,15,17,16,25,12,10,18,24,37,17,17,22,30,17,9,13,18,20,13,15,19,13,25,18,12,18,22,13,21,17,13,23,23,19,13,15,25,33,22,21,22,22,14,19,18,20,13,24,19,17,24,16,13,16,10,11,15,19,29,26,18,14,28,16,29,18,20,22,16,16,27,25,17
79,0,51,45,33,44,30,51,19,9,27,27,33,25,24,28,23,36,39,23,36,46,30,20,29,27,34,37,56,42,38,31,42,21,13,38,31,42,39,27,29,43,42,36,45,28,29,32,30,28,27,24,21,23,22,31,30,46,18,32,27,20,25,21,18,23,16,25,17,14,27,23,27,31,23,12,24,21,26,27,22,22,18,20,26,19,28,33,41,13,15,12,19,25,22,20,21,27,27,25,20,13,15,30,14,13,7,19,25,24,26,17,13,21,21,15,27,29,33,24,9,34,23,20,13,21,16,18,21,24,20,17,23,23,15,18,20,14,17,23,19,30,22,14,9,12,20,20,27,18,19,13,12,24,19,13,19,18,16,22,23,26,21,14,9,16,26,10,18,15,27,14,20,17,20,19,22,25,11,18,22,5,9,14,10,22,16,15,19,8,18,29,13,22,16,16,18,19,8,24,26,12
80,0,67,53,29,27,30,37,15,17,17,18,30,24,29,17,21,27,30,19,32,28,33,18,32,34,26,36,57,51,33,21,40,17,33,20,37,29,29,32,26,44,37,34,34,40,30,20,31,31,14,23,24,17,27,17,12,36,25,23,25,24,15,27,21,30,17,25,16,14,31,19,35,35,22,20,16,33,27,28,22,19,11,14,20,23,12,33,25,15,27,14,19,18,27,23,22,26,19,23,32,13,15,21,31,13,7,16,21,24,18,22,12,16,21,22,14,35,34,24,9,26,32,15,21,26,21,22,19,12,15,13,20,16,13,21,22,27,15,25,6,31,12,13,17,24,14,14,15,19,14,15,16,18,14,21,10,15,21,23,17,25,20,13,16,14,19,19,10,20,14,9,20,9,25,19,32,19,13,20,15,16,6,9,12,13,18,18,14,12,19,23,12,27,12,34,16,17,19,23,28,12
81,0,57,52,36,37,28,31,11,16,23,20,31,24,29,15,18,24,23,27,31,28,31,11,34,20,22,26,36,50,37,28,32,32,23,14,34,25,14,25,19,34,34,19,39,38,29,21,12,26,18,19,20,19,17,24,31,31,18,33,16,27,16,23,12,23,14,23,28,14,25,21,30,21,19,19,22,12,25,27,23,14,20,11,20,13,22,26,23,9,15,19,20,25,20,19,20,24,18,20,11,11,15,24,17,9,8,15,33,19,22,19,6,23,23,16,21,24,29,25,8,26,36,27,13,21,20,17,18,12,17,14,24,19,10,12,18,20,17,19,9,22,17,8,19,22,13,6,18,17,12,19,14,16,19,16,10,13,16,17,18,25,18,7,11,12,24,22,11,15,18,15,21,13,11,13,15,21,11,22,14,6,12,16,6,18,13,12,19,11,18,21,12,16,9,15,11,11,15,9,18,17
82,0,51,35,21,10,26,24,9,13,17,15,16,13,19,11,18,29,22,20,16,24,22,12,27,15,10,31,45,51,28,34,35,26,14,17,30,28,25,30,24,37,30,28,32,27,22,19,26,27,24,17,20,24,18,20,24,26,27,21,23,16,19,21,16,16,13,14,23,20,18,17,31,25,22,10,15,17,29,35,17,15,14,11,16,13,15,23,29,13,19,10,15,22,17,13,13,14,17,15,10,17,11,21,19,9,13,18,31,18,18,16,3,12,14,9,13,26,24,31,9,22,29,20,20,24,29,18,17,12,12,12,23,16,8,17,19,20,13,22,7,23,10,16,10,11,9,10,13,12,12,19,12,9,13,18,4,13,15,19,12,19,21,8,12,16,18,16,11,24,10,10,15,13,6,14,17,14,17,11,9,15,6,8,10,11,11,13,23,13,12,17,17,15,12,18,15,7,13,19,12,6
83,0,46,32,26,13,21,26,8,12,17,19,25,17,19,12,8,28,26,15,28,23,26,16,28,13,10,23,25,37,25,25,33,20,17,16,29,18,22,25,17,26,17,17,24,21,21,14,12,32,11,20,20,22,14,15,18,38,17,12,12,17,16,20,20,6,11,24,15,12,25,16,21,22,17,9,12,15,17,19,12,10,11,7,11,9,16,24,25,8,11,13,5,16,22,18,16,14,15,15,8,12,18,15,14,5,6,19,32,22,13,13,11,14,14,14,6,20,22,20,7,17,18,20,18,17,22,21,11,14,8,13,11,15,9,14,24,10,15,16,8,15,11,9,4,11,13,8,14,11,5,14,12,13,16,13,4,13,12,20,18,14,17,6,15,7,17,16,11,12,9,6,16,9,13,12,21,11,6,13,10,6,6,10,5,8,9,12,11,16,13,17,12,11,3,12,8,12,11,5,19,15
84,0,33,37,20,16,30,23,6,7,15,12,29,9,14,14,10,18,16,23,17,21,19,16,16,15,21,26,32,47,29,24,35,21,16,14,19,21,12,17,15,26,24,25,32,20,23,14,13,20,19,14,14,10,19,7,14,25,22,16,13,22,9,17,6,15,9,12,8,6,15,9,19,14,11,5,11,20,16,20,15,13,8,14,15,8,14,16,18,6,12,10,15,19,23,14,17,17,13,23,12,8,12,8,15,4,7,11,21,10,21,12,11,15,21,10,14,9,27,35,6,10,21,13,14,21,13,15,10,10,3,7,18,14,8,6,13,9,10,19,6,20,12,11,4,12,13,6,10,8,10,17,10,16,6,11,10,12,13,12,14,14,18,2,8,12,19,14,5,18,14,6,7,17,13,6,14,18,11,12,8,9,4,3,15,6,7,9,12,6,10,17,10,6,9,10,4,18,13,12,19,6
85,0,43,29,13,15,20,14,10,9,17,16,18,15,14,9,5,12,19,13,11,12,17,11,9,9,5,19,28,34,18,21,19,16,12,13,30,24,16,14,20,30,23,15,25,19,10,14,19,28,11,9,10,12,7,11,11,34,17,15,9,13,13,11,9,4,5,15,9,14,30,11,14,17,9,8,8,10,17,14,20,8,9,9,11,10,11,15,16,8,10,11,7,15,11,6,4,17,10,11,9,3,10,12,14,1,4,15,16,8,8,7,2,6,21,10,13,15,25,20,3,18,14,12,7,15,13,9,15,5,3,10,11,14,5,11,16,14,12,11,2,18,10,5,4,15,8,8,10,9,7,14,8,9,12,8,10,11,10,14,14,12,10,5,8,5,9,10,5,13,8,6,14,9,8,8,14,9,6,11,7,6,5,4,10,3,5,5,6,15,11,13,9,4,6,9,6,13,10,7,11,6
86,0,26,31,14,12,24,16,3,7,10,14,22,15,14,8,8,15,15,15,8,12,22,9,7,8,19,12,30,29,18,21,22,15,17,16,18,23,6,11,11,31,26,18,19,11,16,10,6,19,15,13,8,13,8,19,5,33,11,10,10,9,10,12,7,13,8,12,5,11,12,8,12,16,12,5,12,9,13,13,19,14,1,9,5,10,11,13,14,7,5,2,12,13,8,16,2,15,7,12,7,2,15,9,11,6,8,2,11,13,12,8,6,4,12,5,8,15,26,14,2,13,14,9,9,11,9,13,6,8,9,3,11,10,5,12,13,15,7,16,5,15,6,8,3,13,5,8,10,6,5,11,8,8,5,9,7,10,12,9,11,11,11,0,8,6,7,9,8,9,15,5,11,2,4,7,13,12,2,10,6,3,4,3,9,5,7,5,9,9,8,11,9,9,8,17,4,10,7,11,11,8
87,0,32,18,11,11,26,15,3,10,9,10,15,10,14,11,8,7,14,11,11,7,16,12,6,5,16,10,29,18,19,11,12,10,12,8,14,20,13,4,8,22,11,9,19,16,15,12,9,17,6,11,11,9,10,13,6,23,15,7,5,13,11,12,8,9,8,9,6,8,14,7,11,18,8,2,9,9,13,15,11,5,5,7,8,6,3,8,15,6,9,3,5,10,6,11,4,15,3,10,4,4,4,7,11,4,2,7,20,8,11,3,3,7,16,5,6,7,17,12,3,14,14,8,17,7,4,11,14,4,2,6,13,9,2,5,8,6,5,14,5,10,7,5,3,13,2,0,7,10,5,9,6,7,4,12,7,6,14,6,10,11,7,3,7,6,12,5,5,8,10,3,5,5,9,3,11,5,4,7,9,3,1,3,7,4,5,6,7,12,6,15,10,6,3,12,4,10,9,7,12,3
88,0,23,18,13,15,16,12,4,7,6,6,12,16,10,4,7,8,7,11,17,8,8,9,9,6,7,8,16,20,13,10,18,10,4,5,9,10,7,10,7,23,7,10,24,10,11,4,16,12,7,8,7,9,3,8,9,21,8,7,9,8,7,8,11,9,4,12,8,6,7,2,16,12,12,5,8,9,10,11,13,8,5,3,6,8,7,9,12,2,5,7,3,9,6,7,4,12,7,7,9,1,4,2,0,7,5,6,18,5,10,5,5,7,11,7,2,8,12,18,2,12,10,14,3,10,5,11,4,5,6,7,3,6,6,5,17,7,3,9,6,4,5,3,4,15,7,3,5,4,2,7,1,8,3,7,1,3,6,4,8,6,2,1,3,3,7,4,4,6,8,2,5,2,2,3,5,4,4,1,7,3,0,1,1,4,2,7,5,5,6,9,9,7,4,2,1,4,8,11,13,2
89,0,22,12,6,9,10,13,1,4,4,4,12,9,3,4,3,4,11,16,6,9,8,5,9,8,13,11,14,13,11,12,16,5,4,6,5,14,0,4,12,17,11,6,23,9,8,8,8,8,4,4,8,7,3,2,6,22,7,6,10,5,3,8,4,6,1,9,6,2,13,4,8,9,6,2,5,2,8,11,9,2,3,7,6,4,10,12,11,2,6,3,5,3,3,5,8,12,3,7,5,4,10,7,8,2,3,7,6,6,6,6,8,7,4,1,5,6,17,10,3,10,8,9,5,6,9,5,6,3,3,1,7,5,3,6,7,7,10,5,3,6,2,3,6,8,4,0,5,4,5,4,6,4,6,3,1,2,7,9,9,4,4,2,5,0,5,2,4,10,4,0,2,1,4,5,8,4,3,6,1,2,0,1,2,6,4,5,2,6,4,6,4,4,4,5,3,7,6,7,7,3
90,0,18,17,2,3,13,7,9,0,7,4,9,1,2,2,4,2,8,3,6,7,8,3,10,2,5,3,14,7,11,7,10,2,1,5,13,3,3,7,10,10,7,6,7,5,9,5,7,5,7,3,4,2,2,4,5,21,12,7,4,5,4,4,2,4,1,6,7,3,15,6,5,15,7,3,5,9,5,6,6,6,6,7,5,5,2,1,11,0,3,2,3,7,6,5,0,5,3,4,2,3,2,1,4,2,2,4,11,2,4,2,4,4,4,2,4,3,5,15,1,9,4,5,6,3,5,12,3,4,1,1,9,7,2,2,5,4,5,5,1,4,8,1,3,6,1,3,3,1,5,8,2,6,0,6,1,3,3,9,5,5,7,1,3,3,2,3,1,5,4,2,2,2,3,2,14,4,0,3,1,1,1,1,1,1,6,1,5,3,0,9,1,5,2,3,3,3,2,6,7,2
91,0,12,7,1,7,10,6,1,1,6,9,6,3,7,6,2,0,6,5,1,7,5,3,3,1,4,2,8,9,5,5,3,3,1,1,7,5,0,3,4,12,0,6,11,4,4,1,5,8,2,5,2,6,7,3,1,8,2,5,5,3,3,3,0,2,0,2,4,1,8,1,8,4,5,2,2,4,5,9,4,3,1,1,7,4,1,7,6,4,3,1,1,7,0,4,2,3,3,2,4,1,3,4,3,2,1,7,2,1,2,5,0,4,6,1,2,4,6,6,1,7,4,4,2,4,3,0,3,3,1,2,6,2,1,2,6,1,2,5,0,4,6,2,3,6,4,1,5,4,1,4,4,0,3,4,0,0,6,4,4,4,5,2,3,6,3,7,0,4,3,0,4,0,2,1,7,6,4,3,0,1,1,0,1,1,4,2,2,1,2,7,3,7,3,0,1,3,3,1,6,3
92,0,11,10,4,2,10,1,1,0,2,2,2,1,3,3,3,4,1,4,4,1,2,3,4,3,1,5,7,7,5,4,7,3,4,1,3,4,3,2,4,11,4,1,8,4,6,1,0,7,1,4,2,3,3,5,2,10,1,4,1,5,3,5,1,4,1,4,1,0,5,1,4,2,3,0,0,4,0,2,1,4,0,2,2,3,3,3,8,2,0,2,4,2,1,4,2,6,2,1,1,1,4,3,8,3,1,0,1,3,5,0,1,2,5,1,5,1,7,7,2,3,5,2,3,4,0,5,2,2,2,1,4,2,2,2,2,1,2,4,0,1,1,2,0,4,0,0,3,3,2,1,2,3,1,3,2,1,2,1,5,1,6,0,1,2,4,5,2,8,4,3,4,1,3,3,2,2,1,1,0,0,1,2,0,2,0,0,4,0,4,8,3,2,1,1,2,6,2,1,6,3
93,0,6,5,2,2,5,3,1,1,4,1,5,2,2,1,1,1,2,2,1,0,2,1,3,0,2,2,4,9,4,2,1,4,3,1,1,4,1,2,0,5,2,3,1,2,2,4,3,5,2,3,2,1,3,4,0,1,2,2,3,5,0,2,0,2,0,2,2,2,4,1,3,4,0,0,2,3,0,4,5,2,0,0,0,2,0,4,4,0,3,1,3,4,4,4,1,3,1,2,4,1,0,0,3,0,2,0,6,0,2,2,2,2,3,3,2,3,10,5,0,4,1,3,2,6,1,1,1,2,0,1,1,3,2,1,3,2,3,2,2,3,1,1,0,4,0,1,1,2,0,2,1,1,2,2,0,1,2,0,2,1,1,1,3,1,2,0,1,1,3,1,1,1,0,0,4,0,0,3,0,1,0,0,2,0,1,0,0,0,1,3,0,0,0,1,3,0,0,2,5,0
